epoch,startTimestamp,lockTimestamp,closeTimestamp,lockPrice,closePrice,lockOracleId,closeOracleId,totalAmount,bullAmount,bearAmount,rewardBaseCalAmount,rewardAmount,oracleCalled
585,1706426359,1706428159,1706429977,228701323689,228326000703,36893488147419348370,36893488147419348382,0,0,0,0,0,True
586,1706428177,1706429977,1706431787,228326000703,228763590151,36893488147419348382,36893488147419348394,0,0,0,0,0,True
587,1706429987,1706431787,1706433595,228763590151,228666000000,36893488147419348394,36893488147419348406,0,0,0,0,0,True
588,1706431795,1706433595,1706435405,228666000000,229643619610,36893488147419348406,36893488147419348418,0,0,0,0,0,True
589,1706433605,1706435405,1706437219,229643619610,229283386782,36893488147419348418,36893488147419348430,0,0,0,0,0,True
590,1706435419,1706437219,1706439029,229283386782,229440000000,36893488147419348430,36893488147419348442,0,0,0,0,0,True
591,1706437229,1706439029,1706440839,229440000000,228681896551,36893488147419348442,36893488147419348454,0,0,0,0,0,True
592,1706439039,1706440839,1706442649,228681896551,0,36893488147419348454,0,0,0,0,0,0,False
593,1706440849,1706442649,1706444449,0,0,0,0,0,0,0,0,0,False
594,1706442713,1706444513,1706446327,227108588418,227435640962,36893488147419348479,36893488147419348491,0,0,0,0,0,True
595,1706444527,1706446327,1706448139,227435640962,227526218712,36893488147419348491,36893488147419348503,0,0,0,0,0,True
596,1706446339,1706448139,1706449949,227526218712,227981055330,36893488147419348503,36893488147419348515,0,0,0,0,0,True
597,1706448149,1706449949,1706451759,227981055330,228388044761,36893488147419348515,36893488147419348527,0,0,0,0,0,True
598,1706449959,1706451759,1706453567,228388044761,227634915615,36893488147419348527,36893488147419348539,0,0,0,0,0,True
599,1706451767,1706453567,1706455385,227634915615,227310895555,36893488147419348539,36893488147419348551,0,0,0,0,0,True
600,1706453585,1706455385,1706457195,227310895555,226820463442,36893488147419348551,36893488147419348563,0,0,0,0,0,True
601,1706455395,1706457195,1706459005,226820463442,226994508239,36893488147419348563,36893488147419348575,0,0,0,0,0,True
602,1706457205,1706459005,1706460819,226994508239,227383390000,36893488147419348575,36893488147419348588,0,0,0,0,0,True
603,1706459019,1706460819,1706462639,227383390000,226817705450,36893488147419348588,36893488147419348600,0,0,0,0,0,True
604,1706460839,1706462639,1706464449,226817705450,226821441059,36893488147419348600,36893488147419348612,0,0,0,0,0,True
605,1706462649,1706464449,1706466265,226821441059,225836393048,36893488147419348612,36893488147419348624,0,0,0,0,0,True
606,1706464465,1706466265,1706468080,225836393048,225997497978,36893488147419348624,36893488147419348636,0,0,0,0,0,True
607,1706466280,1706468080,1706469893,225997497978,226342807506,36893488147419348636,36893488147419348648,0,0,0,0,0,True
608,1706468093,1706469893,1706471703,226342807506,225591510000,36893488147419348648,36893488147419348660,0,0,0,0,0,True
609,1706469903,1706471703,1706473513,225591510000,0,36893488147419348660,0,0,0,0,0,0,False
610,1706471713,1706473513,1706475313,0,0,0,0,0,0,0,0,0,False
611,1706473567,1706475367,1706477167,0,0,0,0,0,0,0,0,0,False
612,1706475433,1706477233,1706479051,226108653319,226451332968,36893488147419348697,36893488147419348709,0,0,0,0,0,True
613,1706477251,1706479051,1706480863,226451332968,225642190149,36893488147419348709,36893488147419348721,0,0,0,0,0,True
614,1706479063,1706480863,1706482679,225642190149,224937040070,36893488147419348721,36893488147419348733,0,0,0,0,0,True
615,1706480879,1706482679,1706484493,224937040070,225242323228,36893488147419348733,36893488147419348745,0,0,0,0,0,True
616,1706482693,1706484493,1706486307,225242323228,225677794360,36893488147419348745,36893488147419348757,0,0,0,0,0,True
617,1706484507,1706486307,1706488123,225677794360,225484621850,36893488147419348757,36893488147419348770,0,0,0,0,0,True
618,1706486323,1706488123,1706489939,225484621850,225824026498,36893488147419348770,36893488147419348782,0,0,0,0,0,True
619,1706488139,1706489939,1706491749,225824026498,226965976823,36893488147419348782,36893488147419348794,0,0,0,0,0,True
620,1706489949,1706491749,1706493559,226965976823,226481393293,36893488147419348794,36893488147419348806,0,0,0,0,0,True
621,1706491759,1706493559,1706495369,226481393293,226814648791,36893488147419348806,36893488147419348818,0,0,0,0,0,True
622,1706493569,1706495369,1706497181,226814648791,226754529735,36893488147419348818,36893488147419348830,0,0,0,0,0,True
623,1706495381,1706497181,1706498993,226754529735,227615861969,36893488147419348830,36893488147419348842,0,0,0,0,0,True
624,1706497193,1706498993,1706500803,227615861969,227118130000,36893488147419348842,36893488147419348854,0,0,0,0,0,True
625,1706499003,1706500803,1706502611,227118130000,226850695993,36893488147419348854,36893488147419348866,0,0,0,0,0,True
626,1706500811,1706502611,1706504421,226850695993,226781674683,36893488147419348866,36893488147419348878,0,0,0,0,0,True
627,1706502621,1706504421,1706506233,226781674683,226517463000,36893488147419348878,36893488147419348890,0,0,0,0,0,True
628,1706504433,1706506233,1706508047,226517463000,226418170000,36893488147419348890,36893488147419348902,0,0,0,0,0,True
629,1706506247,1706508047,1706509871,226418170000,226763396437,36893488147419348902,36893488147419348915,0,0,0,0,0,True
630,1706508071,1706509871,1706511683,226763396437,226706000000,36893488147419348915,36893488147419348927,0,0,0,0,0,True
631,1706509883,1706511683,1706513493,226706000000,226911112326,36893488147419348927,36893488147419348939,0,0,0,0,0,True
632,1706511693,1706513493,1706515304,226911112326,225955714680,36893488147419348939,36893488147419348951,0,0,0,0,0,True
633,1706513504,1706515304,1706517115,225955714680,225725003549,36893488147419348951,36893488147419348963,0,0,0,0,0,True
634,1706515315,1706517115,1706518929,225725003549,0,36893488147419348963,0,0,0,0,0,0,False
635,1706517129,1706518929,1706520729,0,0,0,0,0,0,0,0,0,False
636,1706518991,1706520791,1706522605,226450000000,227318881720,36893488147419348987,36893488147419348999,0,0,0,0,0,True
637,1706520805,1706522605,1706524429,227318881720,227035505385,36893488147419348999,36893488147419349011,0,0,0,0,0,True
638,1706522629,1706524429,1706526239,227035505385,227405559461,36893488147419349011,36893488147419349023,0,0,0,0,0,True
639,1706524439,1706526239,1706528067,227405559461,0,36893488147419349023,0,0,0,0,0,0,False
640,1706526267,1706528067,1706529867,0,0,0,0,0,0,0,0,0,False
641,1706528134,1706529934,1706531734,0,0,0,0,0,0,0,0,0,False
642,1706529998,1706531798,1706533612,226381478983,0,36893488147419349059,0,0,0,0,0,0,False
643,1706531812,1706533612,1706535412,0,0,0,0,0,0,0,0,0,False
644,1706533686,1706535486,1706537302,224865873961,224691351000,36893488147419349085,36893488147419349096,0,0,0,0,0,True
645,1706535502,1706537302,1706539114,224691351000,224371342513,36893488147419349096,36893488147419349109,0,0,0,0,0,True
646,1706537314,1706539114,1706540938,224371342513,224279625089,36893488147419349109,36893488147419349121,0,0,0,0,0,True
647,1706539138,1706540938,1706542752,224279625089,224953407101,36893488147419349121,36893488147419349132,0,0,0,0,0,True
648,1706540952,1706542752,1706544567,224953407101,227085189976,36893488147419349132,36893488147419349144,0,0,0,0,0,True
649,1706542767,1706544567,1706546380,227085189976,228664380100,36893488147419349144,36893488147419349155,0,0,0,0,0,True
650,1706544580,1706546380,1706548196,228664380100,229975361231,36893488147419349155,36893488147419349167,0,0,0,0,0,True
651,1706546396,1706548196,1706550006,229975361231,0,36893488147419349167,0,0,0,0,0,0,False
652,1706548206,1706550006,1706551806,0,0,0,0,0,0,0,0,0,False
653,1706550092,1706551892,1706553706,230952311000,230211620088,36893488147419349191,36893488147419349203,0,0,0,0,0,True
654,1706551906,1706553706,1706555522,230211620088,230087476154,36893488147419349203,36893488147419349215,0,0,0,0,0,True
655,1706553722,1706555522,1706557332,230087476154,230173150000,36893488147419349215,36893488147419349227,0,0,0,0,0,True
656,1706555532,1706557332,1706559144,230173150000,229783870790,36893488147419349227,36893488147419349239,0,0,0,0,0,True
657,1706557344,1706559144,1706560956,229783870790,229588100000,36893488147419349239,36893488147419349251,0,0,0,0,0,True
658,1706559156,1706560956,1706562778,229588100000,230562793209,36893488147419349251,36893488147419349263,0,0,0,0,0,True
659,1706560978,1706562778,1706564592,230562793209,230811496810,36893488147419349263,36893488147419349275,0,0,0,0,0,True
660,1706562792,1706564592,1706566400,230811496810,231059436273,36893488147419349275,36893488147419349287,0,0,0,0,0,True
661,1706564600,1706566400,1706568210,231059436273,231815457401,36893488147419349287,36893488147419349299,0,0,0,0,0,True
662,1706566410,1706568210,1706570023,231815457401,231173579069,36893488147419349299,36893488147419349311,0,0,0,0,0,True
663,1706568223,1706570023,1706571835,231173579069,231470790000,36893488147419349311,36893488147419349324,0,0,0,0,0,True
664,1706570035,1706571835,1706573648,231470790000,231068786613,36893488147419349324,36893488147419349335,0,0,0,0,0,True
665,1706571848,1706573648,1706575457,231068786613,230725799710,36893488147419349335,36893488147419349347,0,0,0,0,0,True
666,1706573657,1706575457,1706577269,230725799710,230614760803,36893488147419349347,36893488147419349359,0,0,0,0,0,True
667,1706575469,1706577269,1706579086,230614760803,232180000000,36893488147419349359,36893488147419349371,0,0,0,0,0,True
668,1706577286,1706579086,1706580899,232180000000,231989700000,36893488147419349371,36893488147419349383,0,0,0,0,0,True
669,1706579099,1706580899,1706582712,231989700000,232679924746,36893488147419349383,36893488147419349395,0,0,0,0,0,True
670,1706580912,1706582712,1706584528,232679924746,231516663675,36893488147419349395,36893488147419349407,0,0,0,0,0,True
671,1706582728,1706584528,1706586340,231516663675,231205082625,36893488147419349407,36893488147419349419,0,0,0,0,0,True
672,1706584540,1706586340,1706588158,231205082625,231334896893,36893488147419349419,36893488147419349431,0,0,0,0,0,True
673,1706586358,1706588158,1706589971,231334896893,230956713055,36893488147419349431,36893488147419349444,0,0,0,0,0,True
674,1706588171,1706589971,1706591783,230956713055,231097454000,36893488147419349444,36893488147419349456,0,0,0,0,0,True
675,1706589983,1706591783,1706593595,231097454000,230676531654,36893488147419349456,36893488147419349468,0,0,0,0,0,True
676,1706591795,1706593595,1706595422,230676531654,230624000000,36893488147419349468,36893488147419349480,0,0,0,0,0,True
677,1706593622,1706595422,1706597232,230624000000,230281159684,36893488147419349480,36893488147419349492,0,0,0,0,0,True
678,1706595432,1706597232,1706599044,230281159684,230541819561,36893488147419349492,36893488147419349504,0,0,0,0,0,True
679,1706597244,1706599044,1706600866,230541819561,231204358169,36893488147419349504,36893488147419349516,0,0,0,0,0,True
680,1706599066,1706600866,1706602674,231204358169,230858883000,36893488147419349516,36893488147419349530,0,0,0,0,0,True
681,1706600874,1706602674,1706604484,230858883000,230920883454,36893488147419349530,36893488147419349543,0,0,0,0,0,True
682,1706602684,1706604484,1706606294,230920883454,230736975000,36893488147419349543,36893488147419349555,0,0,0,0,0,True
683,1706604494,1706606294,1706608106,230736975000,230696580000,36893488147419349555,36893488147419349567,0,0,0,0,0,True
684,1706606306,1706608106,1706609915,230696580000,230801696077,36893488147419349567,36893488147419349580,0,0,0,0,0,True
685,1706608115,1706609915,1706611725,230801696077,231321030000,36893488147419349580,36893488147419349593,0,0,0,0,0,True
686,1706609925,1706611725,1706613539,231321030000,231343847966,36893488147419349593,36893488147419349605,0,0,0,0,0,True
687,1706611739,1706613539,1706615350,231343847966,231105270000,36893488147419349605,36893488147419349618,0,0,0,0,0,True
688,1706613550,1706615350,1706617173,231105270000,231860938050,36893488147419349618,36893488147419349630,0,0,0,0,0,True
689,1706615373,1706617173,1706618985,231860938050,230441298411,36893488147419349630,36893488147419349642,0,0,0,0,0,True
690,1706617185,1706618985,1706620801,230441298411,229828204003,36893488147419349642,36893488147419349654,0,0,0,0,0,True
691,1706619001,1706620801,1706622613,229828204003,230198758990,36893488147419349654,36893488147419349666,0,0,0,0,0,True
692,1706620813,1706622613,1706624427,230198758990,230779843842,36893488147419349666,36893488147419349678,0,0,0,0,0,True
693,1706622627,1706624427,1706626237,230779843842,231004080000,36893488147419349678,36893488147419349690,0,0,0,0,0,True
694,1706624437,1706626237,1706628050,231004080000,230991246000,36893488147419349690,36893488147419349702,0,0,0,0,0,True
695,1706626250,1706628050,1706629861,230991246000,234417613321,36893488147419349702,36893488147419349714,0,0,0,0,0,True
696,1706628061,1706629861,1706631673,234417613321,234354686999,36893488147419349714,36893488147419349727,0,0,0,0,0,True
697,1706629873,1706631673,1706633484,234354686999,236643759743,36893488147419349727,36893488147419349739,0,0,0,0,0,True
698,1706631684,1706633484,1706635296,236643759743,237697984185,36893488147419349739,36893488147419349750,0,0,0,0,0,True
699,1706633496,1706635296,1706637112,237697984185,236722366243,36893488147419349750,36893488147419349762,0,0,0,0,0,True
700,1706635312,1706637112,1706638925,236722366243,237188320187,36893488147419349762,36893488147419349774,0,0,0,0,0,True
701,1706637125,1706638925,1706640739,237188320187,237610734336,36893488147419349774,36893488147419349787,0,0,0,0,0,True
702,1706638939,1706640739,1706642556,237610734336,237116140000,36893488147419349787,36893488147419349799,0,0,0,0,0,True
703,1706640756,1706642556,1706644367,237116140000,237085254753,36893488147419349799,36893488147419349811,0,0,0,0,0,True
704,1706642567,1706644367,1706646179,237085254753,238323825868,36893488147419349811,36893488147419349823,0,0,0,0,0,True
705,1706644379,1706646179,1706647995,238323825868,237534679209,36893488147419349823,36893488147419349835,0,0,0,0,0,True
706,1706646195,1706647995,1706649815,237534679209,237393270000,36893488147419349835,36893488147419349847,0,0,0,0,0,True
707,1706648015,1706649815,1706651631,237393270000,238198744286,36893488147419349847,36893488147419349858,0,0,0,0,0,True
708,1706649831,1706651631,1706653441,238198744286,237549338558,36893488147419349858,36893488147419349870,0,0,0,0,0,True
709,1706651641,1706653441,1706655253,237549338558,237110000000,36893488147419349870,36893488147419349883,0,0,0,0,0,True
710,1706653453,1706655253,1706657073,237110000000,236239984108,36893488147419349883,36893488147419349895,0,0,0,0,0,True
711,1706655273,1706657073,1706658882,236239984108,234356085099,36893488147419349895,36893488147419349907,0,0,0,0,0,True
712,1706657082,1706658882,1706660694,234356085099,233782460000,36893488147419349907,36893488147419349919,0,0,0,0,0,True
713,1706658894,1706660694,1706662506,233782460000,234228321702,36893488147419349919,36893488147419349931,0,0,0,0,0,True
714,1706660706,1706662506,1706664320,234228321702,233663800440,36893488147419349931,36893488147419349943,0,0,0,0,0,True
715,1706662520,1706664320,1706666128,233663800440,233311112856,36893488147419349943,36893488147419349955,0,0,0,0,0,True
716,1706664328,1706666128,1706667944,233311112856,232796820000,36893488147419349955,36893488147419349967,0,0,0,0,0,True
717,1706666144,1706667944,1706669758,232796820000,233586690000,36893488147419349967,36893488147419349979,0,0,0,0,0,True
718,1706667958,1706669758,1706671568,233586690000,234121079351,36893488147419349979,36893488147419349991,0,0,0,0,0,True
719,1706669768,1706671568,1706673382,234121079351,234218586860,36893488147419349991,36893488147419350003,0,0,0,0,0,True
720,1706671582,1706673382,1706675200,234218586860,234070060000,36893488147419350003,36893488147419350014,0,0,0,0,0,True
721,1706673400,1706675200,1706677010,234070060000,234051041319,36893488147419350014,36893488147419350026,0,0,0,0,0,True
722,1706675210,1706677010,1706678828,234051041319,233549566540,36893488147419350026,36893488147419350038,0,0,0,0,0,True
723,1706677028,1706678828,1706680640,233549566540,233707054105,36893488147419350038,36893488147419350050,0,0,0,0,0,True
724,1706678840,1706680640,1706682452,233707054105,233981803258,36893488147419350050,36893488147419350062,0,0,0,0,0,True
725,1706680652,1706682452,1706684274,233981803258,233176309285,36893488147419350062,36893488147419350073,0,0,0,0,0,True
726,1706682474,1706684274,1706686084,233176309285,233819366472,36893488147419350073,36893488147419350085,0,0,0,0,0,True
727,1706684284,1706686084,1706687898,233819366472,233784910071,36893488147419350085,36893488147419350097,0,0,0,0,0,True
728,1706686098,1706687898,1706689713,233784910071,233641175697,36893488147419350097,36893488147419350111,0,0,0,0,0,True
729,1706687913,1706689713,1706691527,233641175697,233789103000,36893488147419350111,36893488147419350123,0,0,0,0,0,True
730,1706689727,1706691527,1706693339,233789103000,232356561000,36893488147419350123,36893488147419350135,0,0,0,0,0,True
731,1706691539,1706693339,1706695162,232356561000,231796470030,36893488147419350135,36893488147419350147,0,0,0,0,0,True
732,1706693362,1706695162,1706696974,231796470030,230724455800,36893488147419350147,36893488147419350159,0,0,0,0,0,True
733,1706695174,1706696974,1706698797,230724455800,228228005000,36893488147419350159,36893488147419350171,0,0,0,0,0,True
734,1706696997,1706698797,1706700617,228228005000,229121782668,36893488147419350171,36893488147419350183,0,0,0,0,0,True
735,1706698817,1706700617,1706702429,229121782668,229859264478,36893488147419350183,36893488147419350196,0,0,0,0,0,True
736,1706700629,1706702429,1706704245,229859264478,0,36893488147419350196,0,0,0,0,0,0,False
737,1706702445,1706704245,1706706045,0,0,0,0,0,0,0,0,0,False
738,1706704330,1706706130,1706707930,0,0,0,0,0,0,0,0,0,False
739,1706706258,1706708058,1706709858,0,0,0,0,0,0,0,0,0,False
740,1706708178,1706709978,1706711778,0,0,0,0,0,0,0,0,0,False
741,1706710060,1706711860,1706713687,230870897597,230364005000,36893488147419350258,36893488147419350270,0,0,0,0,0,True
742,1706711887,1706713687,1706715507,230364005000,232950070209,36893488147419350270,36893488147419350282,0,0,0,0,0,True
743,1706713707,1706715507,1706717319,232950070209,233275580000,36893488147419350282,36893488147419350295,0,0,0,0,0,True
744,1706715519,1706717319,1706719138,233275580000,232642162778,36893488147419350295,36893488147419350307,0,0,0,0,0,True
745,1706717338,1706719138,1706720950,232642162778,234431492267,36893488147419350307,36893488147419350318,0,0,0,0,0,True
746,1706719150,1706720950,1706722764,234431492267,233876810000,36893488147419350318,36893488147419350330,0,0,0,0,0,True
747,1706720964,1706722764,1706724580,233876810000,234088924000,36893488147419350330,36893488147419350342,0,0,0,0,0,True
748,1706722780,1706724580,1706726394,234088924000,233425338263,36893488147419350342,36893488147419350355,0,0,0,0,0,True
749,1706724594,1706726394,1706728206,233425338263,233494846965,36893488147419350355,36893488147419350367,0,0,0,0,0,True
750,1706726406,1706728206,1706730020,233494846965,232023728640,36893488147419350367,36893488147419350379,0,0,0,0,0,True
751,1706728220,1706730020,1706731838,232023728640,229998789975,36893488147419350379,36893488147419350391,0,0,0,0,0,True
752,1706730038,1706731838,1706733656,229998789975,230138430000,36893488147419350391,36893488147419350403,0,0,0,0,0,True
753,1706731856,1706733656,1706735464,230138430000,228538662000,36893488147419350403,36893488147419350415,0,0,0,0,0,True
754,1706733664,1706735464,1706737280,228538662000,227323081636,36893488147419350415,36893488147419350427,0,0,0,0,0,True
755,1706735480,1706737280,1706739096,227323081636,226900583187,36893488147419350427,36893488147419350440,0,0,0,0,0,True
756,1706737296,1706739096,1706740910,226900583187,228141884187,36893488147419350440,36893488147419350452,0,0,0,0,0,True
757,1706739110,1706740910,1706742726,228141884187,228359897645,36893488147419350452,36893488147419350464,0,0,0,0,0,True
758,1706740926,1706742726,1706744540,228359897645,228603840117,36893488147419350464,36893488147419350476,0,0,0,0,0,True
759,1706742740,1706744540,1706746354,228603840117,228585949217,36893488147419350476,36893488147419350488,0,0,0,0,0,True
760,1706744554,1706746354,1706748164,228585949217,227532863641,36893488147419350488,36893488147419350500,0,0,0,0,0,True
761,1706746364,1706748164,1706749974,227532863641,227823352428,36893488147419350500,36893488147419350512,0,0,0,0,0,True
762,1706748174,1706749974,1706751790,227823352428,225063060125,36893488147419350512,36893488147419350525,0,0,0,0,0,True
763,1706749990,1706751790,1706753606,225063060125,224633980000,36893488147419350525,36893488147419350537,0,0,0,0,0,True
764,1706751806,1706753606,1706755420,224633980000,225493674161,36893488147419350537,36893488147419350549,0,0,0,0,0,True
765,1706753620,1706755420,1706757240,225493674161,225932837554,36893488147419350549,36893488147419350561,0,0,0,0,0,True
766,1706755440,1706757240,1706759052,225932837554,226086868320,36893488147419350561,36893488147419350573,0,0,0,0,0,True
767,1706757252,1706759052,1706760864,226086868320,225584621893,36893488147419350573,36893488147419350585,0,0,0,0,0,True
768,1706759064,1706760864,1706762672,225584621893,0,36893488147419350585,0,0,0,0,0,0,False
769,1706760872,1706762672,1706764472,0,0,0,0,0,0,0,0,0,False
770,1706762790,1706764590,1706766404,226455241360,0,36893488147419350610,0,0,0,0,0,0,False
771,1706764604,1706766404,1706768204,0,0,0,0,0,0,0,0,0,False
772,1706766460,1706768260,1706770084,227067211929,227069654789,36893488147419350635,36893488147419350647,0,0,0,0,0,True
773,1706768284,1706770084,1706771892,227069654789,227426346000,36893488147419350647,36893488147419350659,0,0,0,0,0,True
774,1706770092,1706771892,1706773708,227426346000,227293070000,36893488147419350659,36893488147419350671,0,0,0,0,0,True
775,1706771908,1706773708,1706775522,227293070000,226697230000,36893488147419350671,36893488147419350683,0,0,0,0,0,True
776,1706773722,1706775522,1706777344,226697230000,227074637517,36893488147419350683,36893488147419350695,0,0,0,0,0,True
777,1706775544,1706777344,1706779156,227074637517,227277326940,36893488147419350695,36893488147419350708,0,0,0,0,0,True
778,1706777356,1706779156,1706780972,227277326940,226459622340,36893488147419350708,36893488147419350720,0,0,0,0,0,True
779,1706779172,1706780972,1706782786,226459622340,227239343575,36893488147419350720,36893488147419350732,0,0,0,0,0,True
780,1706780986,1706782786,1706784599,227239343575,226576617123,36893488147419350732,36893488147419350744,0,0,0,0,0,True
781,1706782799,1706784599,1706786409,226576617123,226578779975,36893488147419350744,36893488147419350756,0,0,0,0,0,True
782,1706784609,1706786409,1706788219,226578779975,226631948987,36893488147419350756,36893488147419350768,0,0,0,0,0,True
783,1706786419,1706788219,1706790033,226631948987,226810000000,36893488147419350768,36893488147419350780,0,0,0,0,0,True
784,1706788233,1706790033,1706791854,226810000000,226995909842,36893488147419350780,36893488147419350792,0,0,0,0,0,True
785,1706790054,1706791854,1706793670,226995909842,226607048369,36893488147419350792,36893488147419350804,0,0,0,0,0,True
786,1706791870,1706793670,1706795482,226607048369,227059360000,36893488147419350804,36893488147419350816,0,0,0,0,0,True
787,1706793682,1706795482,1706797298,227059360000,0,36893488147419350816,0,0,0,0,0,0,False
788,1706795498,1706797298,1706799098,0,0,0,0,0,0,0,0,0,False
789,1706797365,1706799165,1706800991,228998202470,229827206555,36893488147419350841,36893488147419350853,0,0,0,0,0,True
790,1706799191,1706800991,1706802806,229827206555,229528764910,36893488147419350853,36893488147419350865,0,0,0,0,0,True
791,1706801006,1706802806,1706804623,229528764910,228499197004,36893488147419350865,36893488147419350877,0,0,0,0,0,True
792,1706802823,1706804623,1706806437,228499197004,228876147000,36893488147419350877,36893488147419350889,0,0,0,0,0,True
793,1706804637,1706806437,1706808253,228876147000,230352270000,36893488147419350889,36893488147419350901,0,0,0,0,0,True
794,1706806453,1706808253,1706810073,230352270000,230093067983,36893488147419350901,36893488147419350913,0,0,0,0,0,True
795,1706808273,1706810073,1706811887,230093067983,230075800000,36893488147419350913,36893488147419350925,0,0,0,0,0,True
796,1706810087,1706811887,1706813705,230075800000,229426890000,36893488147419350925,36893488147419350938,0,0,0,0,0,True
797,1706811905,1706813705,1706815515,229426890000,229543429735,36893488147419350938,36893488147419350950,0,0,0,0,0,True
798,1706813715,1706815515,1706817327,229543429735,230585540000,36893488147419350950,36893488147419350962,0,0,0,0,0,True
799,1706815527,1706817327,1706819143,230585540000,230280845599,36893488147419350962,36893488147419350974,0,0,0,0,0,True
800,1706817343,1706819143,1706820965,230280845599,229833280000,36893488147419350974,36893488147419350986,0,0,0,0,0,True
801,1706819165,1706820965,1706822781,229833280000,230470692391,36893488147419350986,36893488147419350998,0,0,0,0,0,True
802,1706820981,1706822781,1706824601,230470692391,230432155290,36893488147419350998,36893488147419351010,0,0,0,0,0,True
803,1706822801,1706824601,1706826419,230432155290,230068383480,36893488147419351010,36893488147419351022,0,0,0,0,0,True
804,1706824619,1706826419,1706828231,230068383480,229332170043,36893488147419351022,36893488147419351034,0,0,0,0,0,True
805,1706826431,1706828231,1706830043,229332170043,229666412683,36893488147419351034,36893488147419351047,0,0,0,0,0,True
806,1706828243,1706830043,1706831861,229666412683,230360297146,36893488147419351047,36893488147419351059,0,0,0,0,0,True
807,1706830061,1706831861,1706833677,230360297146,231434646806,36893488147419351059,36893488147419351071,0,0,0,0,0,True
808,1706831877,1706833677,1706835489,231434646806,231037720000,36893488147419351071,36893488147419351083,0,0,0,0,0,True
809,1706833689,1706835489,1706837299,231037720000,231426336951,36893488147419351083,36893488147419351095,0,0,0,0,0,True
810,1706835499,1706837299,1706839113,231426336951,230698932211,36893488147419351095,36893488147419351107,0,0,0,0,0,True
811,1706837313,1706839113,1706840927,230698932211,230130769838,36893488147419351107,36893488147419351119,0,0,0,0,0,True
812,1706839127,1706840927,1706842735,230130769838,230122389793,36893488147419351119,36893488147419351131,0,0,0,0,0,True
813,1706840935,1706842735,1706844547,230122389793,230236354504,36893488147419351131,36893488147419351143,0,0,0,0,0,True
814,1706842747,1706844547,1706846357,230236354504,230138796652,36893488147419351143,36893488147419351155,0,0,0,0,0,True
815,1706844557,1706846357,1706848174,230138796652,230158193872,36893488147419351155,36893488147419351167,0,0,0,0,0,True
816,1706846374,1706848174,1706849986,230158193872,229840507809,36893488147419351167,36893488147419351179,0,0,0,0,0,True
817,1706848186,1706849986,1706851799,229840507809,229816359351,36893488147419351179,36893488147419351191,0,0,0,0,0,True
818,1706849999,1706851799,1706853627,229816359351,230446556626,36893488147419351191,36893488147419351204,0,0,0,0,0,True
819,1706851827,1706853627,1706855437,230446556626,230739473200,36893488147419351204,36893488147419351216,0,0,0,0,0,True
820,1706853637,1706855437,1706857256,230739473200,230960477064,36893488147419351216,36893488147419351228,0,0,0,0,0,True
821,1706855456,1706857256,1706859068,230960477064,231310273627,36893488147419351228,36893488147419351240,0,0,0,0,0,True
822,1706857268,1706859068,1706860886,231310273627,231283282679,36893488147419351240,36893488147419351252,0,0,0,0,0,True
823,1706859086,1706860886,1706862696,231283282679,231030228411,36893488147419351252,36893488147419351263,0,0,0,0,0,True
824,1706860896,1706862696,1706864504,231030228411,230948087915,36893488147419351263,36893488147419351276,0,0,0,0,0,True
825,1706862704,1706864504,1706866318,230948087915,231151957000,36893488147419351276,36893488147419351288,0,0,0,0,0,True
826,1706864518,1706866318,1706868126,231151957000,230846346750,36893488147419351288,36893488147419351300,0,0,0,0,0,True
827,1706866326,1706868126,1706869934,230846346750,230869620687,36893488147419351300,36893488147419351312,0,0,0,0,0,True
828,1706868134,1706869934,1706871744,230869620687,231043131036,36893488147419351312,36893488147419351324,0,0,0,0,0,True
829,1706869944,1706871744,1706873560,231043131036,0,36893488147419351324,0,0,0,0,0,0,False
830,1706871760,1706873560,1706875360,0,0,0,0,0,0,0,0,0,False
831,1706873693,1706875493,1706877293,0,0,0,0,0,0,0,0,0,False
832,1706875649,1706877449,1706879260,231803475503,231501971081,36893488147419351361,36893488147419351373,0,0,0,0,0,True
833,1706877460,1706879260,1706881086,231501971081,0,36893488147419351373,0,0,0,0,0,0,False
834,1706879286,1706881086,1706882886,0,0,0,0,0,0,0,0,0,False
